ano_par,origem_id,destino_id,area_ha
2008,1 - Culturas perenes,1 - Culturas perenes,0.0
2008,2 - Soja,2 - Soja,17892.23
2008,3 - Soja + Milho 2ª safra,3 - Soja + Milho 2ª safra,165713.26
2008,4 - Milho 1ª safra,4 - Milho 1ª safra,11548.82
2008,5 - Cana-de-açúcar,5 - Cana-de-açúcar,2389.43
2008,6 - Outra agropecuária,6 - Outra agropecuária,166132.88
2008,7 - Pastagem deg. média,7 - Pastagem deg. média,576117.01
2008,8 - Pastagem deg. alta,8 - Pastagem deg. alta,575628.36
2008,9 - Pastagem deg. baixa,9 - Pastagem deg. baixa,92126.71
2008,10 - Silvicultura,10 - Silvicultura,11483.99
2008,15 - Outro,15 - Outro,332048.18
2009,15 - Outro,15 - Outro,331664.15
2009,15 - Outro,3 - Soja + Milho 2ª safra,253.91
2009,15 - Outro,9 - Pastagem deg. baixa,2.94
2009,15 - Outro,10 - Silvicultura,39.64
2009,15 - Outro,5 - Cana-de-açúcar,7.87
2009,15 - Outro,8 - Pastagem deg. alta,79.68
2009,4 - Milho 1ª safra,3 - Soja + Milho 2ª safra,740.25
2009,4 - Milho 1ª safra,9 - Pastagem deg. baixa,8.57
2009,4 - Milho 1ª safra,10 - Silvicultura,115.56
2009,4 - Milho 1ª safra,5 - Cana-de-açúcar,22.95
2009,4 - Milho 1ª safra,4 - Milho 1ª safra,10429.2
2009,4 - Milho 1ª safra,8 - Pastagem deg. alta,232.29
2009,8 - Pastagem deg. alta,8 - Pastagem deg. alta,575628.36
2009,10 - Silvicultura,10 - Silvicultura,11483.99
2009,3 - Soja + Milho 2ª safra,3 - Soja + Milho 2ª safra,165713.26
2009,5 - Cana-de-açúcar,5 - Cana-de-açúcar,2389.43
2009,2 - Soja,3 - Soja + Milho 2ª safra,1150.95
2009,2 - Soja,9 - Pastagem deg. baixa,13.33
2009,2 - Soja,10 - Silvicultura,179.67
2009,2 - Soja,5 - Cana-de-açúcar,35.68
2009,2 - Soja,2 - Soja,16151.44
2009,2 - Soja,8 - Pastagem deg. alta,361.16
2009,6 - Outra agropecuária,3 - Soja + Milho 2ª safra,2477.55
2009,6 - Outra agropecuária,9 - Pastagem deg. baixa,28.69
2009,6 - Outra agropecuária,10 - Silvicultura,386.75
2009,6 - Outra agropecuária,5 - Cana-de-açúcar,76.8
2009,6 - Outra agropecuária,8 - Pastagem deg. alta,777.45
2009,6 - Outra agropecuária,6 - Outra agropecuária,162385.64
2009,1 - Culturas perenes,1 - Culturas perenes,0.0
2009,9 - Pastagem deg. baixa,9 - Pastagem deg. baixa,92126.71
2009,7 - Pastagem deg. média,3 - Soja + Milho 2ª safra,4765.7
2009,7 - Pastagem deg. média,9 - Pastagem deg. baixa,55.18
2009,7 - Pastagem deg. média,10 - Silvicultura,743.94
2009,7 - Pastagem deg. média,5 - Cana-de-açúcar,147.72
2009,7 - Pastagem deg. média,7 - Pastagem deg. média,568909.0
